Actual Value,Predicted Value,Residual
68.313783738,65.84385,2.4699345558710917
94.4325391962,94.58165,-0.14911058407344058
24.1941069965,23.303083,0.8910235767001957
95.0,94.76656,0.23343658447265625
37.07403915,36.322906,0.7511326558593723
45.4388106881,46.547913,-1.1091019095562515
92.9530284382,90.361176,2.5918529010906184
91.6178158224,89.79474,1.8230770528687543
75.3125678891,77.38505,-2.0724800234976613
72.4397246215,71.09158,1.3481413695468802
86.076963049,84.345764,1.7311988888437497
95.0,95.34766,-0.34765625
37.4535737205,34.153194,3.300379293009769
95.0,95.51553,-0.515533447265625
8.93503015408,12.494804,-3.559774228244219
92.9119839882,92.12957,0.7824139808757877
59.6411596686,58.406834,1.234326019918356
84.6579135429,85.0483,-0.39038815387733905
82.4654333133,80.032074,2.4333593386906216
92.7916532371,91.99397,0.7976804587796806
88.193136909,88.345375,-0.152238152035153
92.1809215271,91.2668,0.9141216003421846
75.0446134212,74.98874,0.05587440752812256
68.9014015203,68.0836,0.817798615026561
44.2953347154,43.358883,0.9364518113472684
41.1457256639,39.260082,1.8856434190269553
95.0,96.33333,-1.3333282470703125
59.9542408567,60.543358,-0.589116992421097
85.7406853037,87.68501,-1.9443275136828078
49.9062141317,50.01307,-0.10685502113203427
20.2429540381,19.283121,0.9598329290912098
46.5017951342,41.300816,5.200979551924611
35.5274260745,35.713398,-0.1859719052363289
95.0,96.488464,-1.48846435546875
88.2038415793,87.99053,0.21330965791328538
83.2266857304,85.14086,-1.9141757808304618
95.0,95.64132,-0.6413192749023438
62.9398372572,59.219257,3.720579902463669
63.3452922259,64.307045,-0.961752757010153
91.3114373066,90.381256,0.9301812030843735
89.4988280703,89.351524,0.14730371727264924
68.792002219,69.76164,-0.9696402370546906
39.1735525619,38.621895,0.5516577254742216
80.5535047114,78.57246,1.9810483515367139
59.6384289459,60.516857,-0.8784282013167939
41.9537163105,43.53791,-1.5841941509257822
90.5583180158,90.64419,-0.08586991144609613
87.7730993529,87.40107,0.3720297117867233
95.0,95.67312,-0.6731185913085938
93.6795250329,93.65753,0.021993294618752657
9.28457810056,10.4819565,-1.1973783813735945
81.664944934,80.730896,0.9340489379062547
83.6485021815,82.79839,0.850108931988288
25.5652189308,25.951893,-0.3866739219832027
59.163755959,59.746273,-0.5825170817714849
85.2022497411,84.60927,0.5929815526234421
62.5935784229,61.719643,0.8739357837398458
86.5546058448,86.70789,-0.15328752678203728
63.4370867223,63.511448,-0.07436118419413873
64.9842401659,60.906937,4.077303520392192
57.0297820635,59.328693,-2.2989113263925773
6.57712736063,8.403355,-1.826227284145391
14.0026685188,16.38342,-2.380752425413867
42.9592531258,42.626076,0.3331773811710903
86.1143188964,87.75446,-1.640144299400788
93.6310001686,94.12749,-0.4964870140171911
18.5451434908,22.178438,-3.633294695845507
94.4717521256,94.48603,-0.014278453013275794
81.3716528735,83.434525,-2.0628716626328156
14.1608708832,15.91279,-1.7519194152619146
4.79948143954,7.20351,-2.40402836804667
80.6461861986,81.5467,-0.9005133253257753
86.5756002294,84.83053,1.7450719701226518
6.4963569599,8.540422,-2.0440654796751954
94.3657246536,96.35357,-1.9878443771617214
29.1391083724,29.584778,-0.44566945963125093
47.5843147872,48.29791,-0.7135939957589841
86.0398836468,87.78153,-1.7416486407976493
59.8620956562,57.93227,1.9298256061511694
78.108779421,77.005005,1.1037745381874942
95.0,95.50173,-0.5017318725585938
37.0335069097,42.54815,-5.514642199186717
13.7336005088,15.917939,-2.184338677296191
92.2354904372,92.83987,-0.6043762009835945
80.7404076549,78.37457,2.3658349009937467
93.0640056386,94.02937,-0.9653675303453184
28.3111057555,24.438755,3.872350720099611
48.7554331267,46.958447,1.7969866240144512
90.4966810848,91.62951,-1.1328278873679665
30.8971044194,31.907223,-1.0101183284027329
61.6088876989,62.328426,-0.7195386621839859
17.162068275,17.70338,-0.5413123097167976
66.5571386364,65.46324,1.0938970592515602
22.9948790164,22.86976,0.1251185030943347
22.9610011335,22.31991,0.6410910840615252
87.5622463588,89.30793,-1.7456836338757853
10.0790865847,13.88369,-3.804603295671093
95.0,97.218575,-2.2185745239257812
80.1177688227,80.20099,-0.08321994683124956
27.6377182975,26.242683,1.3950348868554698
93.2220040034,91.5828,1.639202184552346
54.2586525322,53.917606,0.3410461784402372
52.7409192107,52.443516,0.29740343311210893
94.8333174778,95.44071,-0.6073944972976619
33.5845428452,33.39325,0.19129333348124788
51.2672812002,54.276543,-3.009261463374216
93.8082267105,93.840744,-0.03251730805469322
91.052715661,91.03111,0.021602990101555974
44.3847794905,44.283432,0.10134748366406399
67.4646988132,67.46202,0.0026779391765643368
0.499109780802,2.536343,-2.0372333168847674
52.0746166709,52.07703,-0.002413510984766276
48.4824866221,49.223217,-0.740730388398049
31.6332884699,32.421284,-0.7879952520238298
74.2217360969,72.14123,2.080508374732034
30.0760174921,30.782969,-0.706951029018164
92.0725407892,92.04801,0.0245290094148487
73.3902787496,75.16792,-1.7776442240328123
11.6236128419,12.520415,-0.8968024641913086
90.9178047678,90.61642,0.3013878366476632
27.8505868654,27.402378,0.44820878312460977
95.0,95.40925,-0.40924835205078125
24.2126132695,26.673647,-2.4610336573798826
92.0219712785,91.54418,0.4777894547695354
82.3090922592,83.175514,-0.8664219619914064
81.4239768323,84.03257,-2.608593052953907
1.21774475959,2.5926178,-1.3748729905778467
2.78944482387,4.5554924,-1.766047577253047
